SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3589869,[552] Definitive anti-dumping duty,7208360000,[C212] Companhia Siderúrgica Nacional,07/10/2017,,[01] + 53.40 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590103,[552] Definitive anti-dumping duty,7208360000,[C218] PAO Severstal,07/10/2017,,[01] + 17.60 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590127,[552] Definitive anti-dumping duty,7208360000,[C219] Metinvest Group,07/10/2017,,[01] + 60.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590175,[552] Definitive anti-dumping duty,7208360000,[C999] Other,07/10/2017,,[01] + 63.00 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590247,[552] Definitive anti-dumping duty,7208360000,[C999] Other,07/10/2017,,[01] + 60.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590031,[552] Definitive anti-dumping duty,7208360000,[C215] Mobarakeh Steel Company,07/10/2017,,[01] + 57.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590151,[552] Definitive anti-dumping duty,7208360000,[C211] Aperam Inox América do Sul S.A.,07/10/2017,,[01] + 54.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3589845,[552] Definitive anti-dumping duty,7208360000,[C210] ArcelorMittal Brasil S.A.,07/10/2017,,[01] + 54.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590055,[552] Definitive anti-dumping duty,7208360000,[C216] Novolipetsk Steel,07/10/2017,,[01] + 53.30 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590223,[552] Definitive anti-dumping duty,7208360000,[C999] Other,07/10/2017,,[01] + 96.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590007,[552] Definitive anti-dumping duty,7208360000,[C214] Gerdau Açominas S.A.,07/10/2017,,[01] + 55.80 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590079,[552] Definitive anti-dumping duty,7208360000,[C217] Public Joint Stock Company Magnitogorsk Iron Steel Works (PJSC MMK),07/10/2017,,[01] + 96.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3589893,[552] Definitive anti-dumping duty,7208360000,[C213] Usinas Siderúrgicas de Minas Gerais S.A. (USIMINAS),07/10/2017,,[01] + 63.00 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
3590199,[552] Definitive anti-dumping duty,7208360000,[C999] Other,07/10/2017,,[01] + 57.50 EUR / Tonne,,"TM518: (Taric Measure) In cases where goods have been damaged before entry into free circulation and, therefore, the price actually paid or payable is apportioned for the determination of the customs value pursuant to Article 131 of Commission Regulation (EU) 2015/2447 (OJ L 343, p. 558), the amount of anti-dumping duty and/or countervailing duty, calculated on the basis of the fixed amounts set out above, shall be reduced by a percentage which corresponds to the apportioning of the price actually paid or payable."
